Mandante;N° ID;Item number;Description in operating language;Responsible operator;Product;Commentaires CODIF;Infos nécessaires;Dent client;Review date/Payment due date;Bon pour codif;Temps d'étude (nb jour);Inhouse contact
AE;2155947;130;EN CO;;CODIF;noix de suspension pour la BA102 / machine attente info GVH;Oui;Non;09/06/2017;;10;PFR
AE;2156501;40;RMTP 49;;CODIF;C41R25 - 2200 mm - CLBR - AXS - HYUNDAI HX160L;Non;Non;01/01/2018;07/06/2017;10;NGA
AE;2156501;30;RMTP 49;;CODIF;R40G31 - 1100 mm x 850 lt - P401 - AXS - HYUNDAI HX160L;Non;Non;01/01/2018;07/06/2017;10;NGA
AE;2156501;20;RMTP 49;;CODIF;R40G31 - 600 mm x 390 lt - P401 - AXS - HYUNDAI XH160L;Non;Non;01/01/2018;07/06/2017;10;NGA
AE;2156501;10;RMTP 49;;CODIF;UA42H - HYUNDAI HX160L - REPRISE GODET ORIGINE Créer machine HX160L;Non;Non;01/01/2018;07/06/2017;10;NGA
AE;2156506;50;RMTP 49;;CODIF;C31R20 - 2000 mm x 625 lt - CLBR - AXS - HYUNDAI HW140;Non;Non;01/01/2019;07/06/2017;10;NGA
AE;2156506;40;RMTP 49;;CODIF;R30G31 - 1100 mm x 740 lt  - P301 - AXS - HYUNDAI HW140;Non;Non;01/01/2019;07/06/2017;10;NGA
AE;2156506;30;RMTP 49;;CODIF;R30G31 - 600 mm x 340 lt - P301 - AXS - HYUNDAI HW140;Non;Non;01/01/2019;07/06/2017;10;NGA
AE;2156506;20;RMTP 49;;CODIF;R30G31- 400 mm - P301 - AXS - HYUNDAI HW140;Non;Non;01/01/2019;07/06/2017;10;NGA
AE;2156506;10;RMTP 49;;CODIF;UA32H - HYUNDAI HW140 - REPRISE GODETS ORIGINE Créer machine HW140;Non;Non;01/01/2019;07/06/2017;10;NGA
AE;2156507;50;RMTP 49;;CODIF;C31R20 - 2000 mm x 625 lt - CLBR - AXS - HYUNDAI HX140L;Non;Non;01/01/2019;07/06/2017;10;NGA
AE;2156507;40;RMTP 49;;CODIF;R30G31 - 1100 mm x 740 lt - P301 - AXS - HYUNDAI HX140L;Non;Non;01/01/2019;07/06/2017;10;NGA
AE;2156507;20;RMTP 49;;CODIF;R30G31 - 400 mm - P301 - AXS - HYUNDAI HX140L;Non;Non;01/01/2019;07/06/2017;10;NGA
AE;2156509;40;RMTP 49;;CODIF;C41R25 - 2200 mm - CLBR - AXS - HYUNDAI HX160L;Non;Non;01/01/2019;07/06/2017;10;NGA
AE;2156509;30;RMTP 49;;CODIF;R40G31 - 1100 mm x 850 lt - P401 - AXS - HYUNDAI HX160L;Non;Non;01/01/2019;07/06/2017;10;NGA
AE;2156509;20;RMTP 49;;CODIF;R40G31 - 600 mm x 390 lt - P401 - AXS - HYUNDAI HX160L;Non;Non;01/01/2019;07/06/2017;10;NGA
AE;2156509;10;RMTP 49;;CODIF;UA42H - HYUNDAI HX160L - REPRISE GODETS ORIGINE;Non;Non;01/01/2019;07/06/2017;10;NGA
AE;2102234;10;ARDEN EQUIPMENT FOIRE/PRET;;CODIF;QA05 ArdenTilt pour Hitachi ZX26;Non;Non;29/09/2017;04/07/2017;5;VBE
AE;2102234;20;ARDEN EQUIPMENT FOIRE/PRET;;CODIF;QA11 ArdenTilt pour Hitachi ZX48 ou 50;Non;Non;29/09/2017;04/07/2017;5;VBE
AE;2102247;10;ARDEN EQUIPMENT FOIRE/PRET;;CODIF;QA05 ArdenTilt pour Hyundai R27Z;Non;Non;29/09/2017;04/07/2017;5;VBE
AE;2102745;50;FCE TP STE NOUVELLE;;CODIF;C12I08-140 - Kubota U55-4 équipé Oilquick OQ40/24E - Nue;Non;Non;06/10/2017;20/07/2017;10;VBE
AE;2102716;60;PAYEN & CIE;;CODIF;PLATINE FURUKAWA FXJ375 - AXS POUR REPRISE PAR UA62CH001 GODET D ORIGINE;Oui;Non;04/10/2017;;10;PFR
AE;2102721;60;ANGELO MECCOLI SAS;;CODIF;C41I35 - 2000mm X 1055LT AVEC CLAPET DE LISSAGE KIT OREILLE ATLAS FOURNITURE CLIENT ATLAS T 630;Oui;Non;13/10/2017;;10;PFR
AE;2102723;60;ANGELO MECCOLI SAS;;CODIF;C41I35 - 2000mm X 1055LT AVEC CLAPET DE LISSAGE KIT OREILLE ATLAS FOURNITURE CLIENT ATLAS T 630;Oui;Non;29/09/2017;;10;PFR
AE;2102818;10;BERGERAT MONNOYEUR SAS;;CODIF;UA32H POUR CAT 315F REPRISE GODETS CASE 588 - ELARGISSEURS;Non;Non;02/11/2017;24/07/2017;10;PFR
AE;2102928;30;VOLVO;;CODIF;;Oui;Non;05/10/2017;;10;VBE
AE;2102951;10;EIFFAGE TP MEDITERRANEE;;CODIF;PLATINE POUR GODET CRIBLEUR EN ATTENTE INFO GD;Oui;Non;29/09/2017;;10;PFR
AE;2103075;10;BACQUE BTP SERVICE;;CODIF;GODET R20V21 1000 mm - 5 dents - repris par QA 21 VOIR PLAN JOINT;Oui;Non;13/11/2017;;10;VBE
AE;2103092;30;SOREQUIP SAS;;CODIF;JEU D AXE POUR SANS TRAITEMENT POUR PELLE LIUGNONG 925 E -IV;Oui;Non;18/10/2017;;10;VBE
AE;2103092;20;SOREQUIP SAS;;CODIF;R50C41-130 ATTAHCE LIUGNONG 925 E - IV VERSION AXES LIBRES;Oui;Non;18/10/2017;;10;VBE
AE;2103092;10;SOREQUIP SAS;;CODIF;UA52 H POUR PELLE LIUGONG 925 E -iv INFOS A SUIVRE PAR jt EMBASE AUX COTES D ORIGINE METTRE CROCHET CENTRAL;Oui;Non;18/10/2017;;10;VBE
AE;2103094;30;SOREQUIP SAS;;CODIF;JEU D AXE POUR SANS TRAITEMENT POUR PELLE LIUGNONG 936 E -IV;Oui;Non;18/10/2017;;10;VBE
AE;2103094;20;SOREQUIP SAS;;CODIF;R60C41-150 ATTACHE LIUGNONG 936 E - IV VERSION AXES LIBRES;Oui;Non;18/10/2017;;10;VBE
AE;2103094;10;SOREQUIP SAS;;CODIF;UA62 H POUR PELLE LIUGONG 936 E -iv INFOS A SUIVRE PAR jt EMBASE AUX COTES D ORIGINE METTRE CROCHET CENTRAL;Oui;Non;18/10/2017;;10;VBE
AE;2103173;10;POLE MAT;;CODIF;QA05 POUR TEREX TC08 - TC10;Oui;Non;05/10/2017;;10;PFR
AE;2103240;10;HANSA MACHINES;;CODIF;S1102 sans rotation;Non;Non;17/10/2017;08/08/2017;10;ARI
AE;2103613;10;ARDEN EQUIPMENT FOIRE/PRET;;CODIF;PLATINE (en attente infos DD / JT);Non;Non;13/10/2017;29/08/2017;10;VBE
AE;2103843;10;PAYANT MTP;;CODIF;UA42H - POUR VOLVO EC160ENL REPRISE & CALAGE POUR GODET JCB 160 PAS DE CROCHET CENTRAL CAR CROCHET SUR BIELLETTE;Non;Non;10/10/2017;05/09/2017;10;VBE
AE;2104191;10;ARDEN EQUIPMENT BELGIUM;;CODIF;;Non;Non;14/09/2017;14/09/2017;10;DDU
AE;2104241;10;BFH EQUIPEMENTS;;CODIF;C31W20 - 1800MM - EN ATTACHE QA31 SELON PLAN JOINT;Non;Non;09/11/2017;;0;JTA
AE;2104247;40;NORD COMPACT SERVICES;;CODIF;PLATINE QA05 POUR CISAILLE NPK X1;Oui;Non;10/11/2017;;10;PFR
AE;2104247;30;NORD COMPACT SERVICES;;CODIF;PLATINE QA05 - POUR BRH NPK GH07;Oui;Non;10/11/2017;;10;PFR
AE;2104247;20;NORD COMPACT SERVICES;;CODIF;R05S11 - 600mm X 65LT QA05 DENTS AE;Oui;Non;10/11/2017;;10;PFR
AE;2104268;20;MANU LORRAINE;;CODIF;R50S21 - 500mm X 380LT - QA51 - DENTS MTG MA40;Non;Non;04/12/2017;19/09/2017;10;PFR
AE;2104268;10;MANU LORRAINE;;CODIF;QA51H - CROCHETS A LINGUET SUR KOBELCO SK180LC-10;Non;Non;04/12/2017;19/09/2017;10;PFR
AE;2104314;70;LOCSAMAT SARL;;CODIF;R30W31-1200mm - AVEC DENTS - QA31 - P451 voir plan 28198 mais en 1200mm;Non;Non;10/11/2017;19/09/2017;10;PFR
AE;2104314;50;LOCSAMAT SARL;;CODIF;R30V31S 1200mm X 830LT  PROFIL 1/3 PAS DE 60mm QA31;Non;Non;10/11/2017;19/09/2017;10;PFR
AE;2104314;40;LOCSAMAT SARL;;CODIF;R30C31 - 1000mm X 660LT DENT AE QA31;Non;Non;10/11/2017;19/09/2017;10;PFR
AE;2104314;30;LOCSAMAT SARL;;CODIF;R30C31 - 500mm X 300LT DENT AE EN QA31;Non;Non;10/11/2017;19/09/2017;10;PFR
AE;2104480;10;TERAMAT SAS;;CODIF;C41R25 - 1800mm X 690LT CLF EN QA51;Non;Non;17/11/2017;22/09/2017;10;PFR
AE;2104495;20;KOMATSU FRANCE;;CODIF;AECW45 SMALL AVEC CROCHET CENTRAL POUR KOMATSU PC390HRD-11 SUR BRAS TERRASSEMENT;Non;Non;17/11/2017;22/09/2017;10;PFR
AE;2104495;10;KOMATSU FRANCE;;CODIF;AECW40 SMALL POUR KOMATSU PC390HRD-11 SUR BRAS DEMOL MERCI DE CREER PELLE;Non;Non;17/11/2017;22/09/2017;10;PFR
AE;2104511;20;SOMTP NORMANDIE;;CODIF;R60S31 - 1200 mm x 1360 lt - dents FEURST  ORCA - fourniture AE - QA61H;Non;Non;17/11/2017;22/09/2017;10;NGA
AE;2104521;10;ENTREPRISE PONCIN;;CODIF;r30s31-qa31- version trapeze 27 cm dent p301 avec clp sous dents -;Non;Non;24/11/2017;22/09/2017;10;JTA
AE;2104531;60;MATERIEL SERVICE;;CODIF;T41G63 - PB 350 mm - GB 1565 mm DENTS CAT J300 ADAPTABLES;Non;Non;10/11/2017;22/09/2017;10;VBE
AE;2104531;40;MATERIEL SERVICE;;CODIF;R40G31 - 1200mm x 950 LT - DENTS CAT J300 ADAPTABLES REPRIS PAR QA41H;Non;Non;10/11/2017;22/09/2017;10;VBE
AE;2104531;30;MATERIEL SERVICE;;CODIF;R40G31 - 500mm x 300 LT - DENTS CAT J300 ADAPTABLES REPRIS PAR QA41H;Non;Non;10/11/2017;22/09/2017;10;VBE
AE;2156504;20;RMTP 49;;CODIF;R30G31 - 400 mm - P301 - AXS - HYUNDAI HX140L;Non;Non;01/01/2018;25/09/2017;10;NGA
AE;2104616;10;EQUIPKO SAS;;CODIF;AECW40H POUR PELLE KOBELCO SK260LC-9 TROU DE MANUTENTION;Non;Non;13/11/2017;26/09/2017;10;JTA
AE;2104660;20;SITEC;;CODIF;C51R35 - 2000 mm x 1120 lt - CLBR - MONTAGE DIRECTE SUR KOBELCO SK260LC-8;Non;Non;16/11/2017;27/09/2017;10;NGA
AE;2104240;40;NORD COMPACT SERVICES;;CODIF;PLATINE QA10 POUR CISAILLE NPK S-4XB;Oui;Non;10/11/2017;;10;PFR
AE;2104750;20;LST Swiss AG;;CODIF;Speed Valve pour CD042BV - sans Logo AE;Non;Non;31/01/2018;28/09/2017;10;ARI
AE;2104750;10;LST Swiss AG;;CODIF;CD042BV - Sans Logo AE - Ne Pas Bloquer la Machine;Non;Non;31/01/2018;28/09/2017;10;ARI
AE;2104930;10;REY MATERIEL;;CODIF;platine boulonnée pour demoter s65 (plan joint) reprise par QA05;Non;Non;22/11/2017;05/10/2017;10;VBE
AE;2104790;40;TERAMAT SAS;;CODIF;C12I08 - 1600mm X 180LT - AXS ORIGINE ZX65 - CLF;Non;Non;17/11/2017;02/10/2017;10;PFR
AE;2105049;30;COBEMAT;;CODIF;R05G31 - 300 x 40 lt - DENTS réplique COMBI  FOURNITURE AE - ACHATS CHEZ COBEMAT (voir devis ci-joint);Non;Non;24/11/2017;09/10/2017;10;NGA
AE;2105049;20;COBEMAT;;CODIF;R05G31 - 450 x 70 lt - DENTS réplique COMBI  FOURNITURE AE - ACHATS CHEZ COBEMAT (voir devis ci-joint);Non;Non;24/11/2017;09/10/2017;10;NGA
AE;2104815;10;2B RECYCLAGE SAS;;CODIF;BB1000S - config idem commande 152885 mais sur LIEBHERR R936;Non;Non;29/11/2017;02/10/2017;10;NGA
AE;2104820;40;FOUCQUE MATERIELS;;CODIF;KIT AXES MACHINE TRAITES MONTES SUR GODETS ET CURAGES CI-DESSUS;Non;Non;20/11/2017;02/10/2017;10;VBE
AE;2104820;30;FOUCQUE MATERIELS;;CODIF;C10R08 - 1200mm x 125 lt - NU REPRIS PAR ATTACHE RAPIDE D'ORIGINE - PLAN JOINT 1;Non;Non;20/11/2017;02/10/2017;10;VBE
AE;2104820;20;FOUCQUE MATERIELS;;CODIF;R10G21 - 600mm x 140lt - DENTS AE - AXL REPRIS PAR ATTACHE RAPIDE D'ORIGINE - PLAN JOINT 1;Non;Non;20/11/2017;02/10/2017;10;VBE
AE;2104820;10;FOUCQUE MATERIELS;;CODIF;R10G21 - 400mm x 90lt - DENTS AE - AXL REPRIS PAR ATTACHE RAPIDE D'ORIGINE - PLAN JOINT 1;Non;Non;20/11/2017;02/10/2017;10;VBE
AE;2104831;40;FOUCQUE MATERIELS;;CODIF;KIT AXES MACHINE TRAITES MONTES SUR GODETS ET CURAGES CI-DESSUS;Non;Non;20/11/2017;02/10/2017;10;VBE
AE;2104831;30;FOUCQUE MATERIELS;;CODIF;C20R13 - 1500mm x 270lt - NU - AXL REPRIS PAR ATTACHE RAPIDE D'ORIGINE - PLAN JOINT 2;Non;Non;20/11/2017;02/10/2017;10;VBE
AE;2104831;20;FOUCQUE MATERIELS;;CODIF;R20G21 - 900mm x 405lt - DENTS AE - AXL REPRIS PAR ATTACHE RAPIDE D'ORIGINE - PLAN JOINT 2;Non;Non;20/11/2017;02/10/2017;10;VBE
AE;2104831;10;FOUCQUE MATERIELS;;CODIF;R20G21 - 400mm x 150lt - DENTS AE - AXL REPRIS PAR ATTACHE RAPIDE D'ORIGINE - PLAN JOINT 2;Non;Non;20/11/2017;02/10/2017;10;VBE
AE;2105017;50;LIEBHERR FRANCE;;CODIF;R70S31 - 1600mm X 2320LT DENTS CATER 9W8552;Non;Non;11/12/2017;06/10/2017;10;PFR
AE;2104855;10;TERAMAT SAS;;CODIF;R60C31 - 1700mm X 2080LT DENTS COMBI PROCLAW + BOUCLIER ENTRE DENTS ET PROTECTIONS BANDEAUX SOUDES - ATTACHES DIRECTES ZX350LC-6;Non;Non;30/11/2017;03/10/2017;10;PFR
AE;2104858;10;TERAMAT SAS;;CODIF;AECW10H - CROCHET 5 TONNES POUR PELLE HITACHI ZX85;Non;Non;21/11/2017;03/10/2017;10;PFR
AE;2104900;100;MECA SOUDE SAS;;CODIF;PLATINE AB502 / AXS REPRISE PAR UA22 SANS ELARGISSEURS;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104900;70;MECA SOUDE SAS;;CODIF;MF201 - 1800mm X 500LT AXS REPRISE PAR UA22 SANS ELARGISSEURS - DENT AE;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104900;60;MECA SOUDE SAS;;CODIF;LP2 AXS REPRISE PAR UA22 SANS ELARGISSEURS;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104900;50;MECA SOUDE SAS;;CODIF;C22I11 - 1800mm X 285LT AXS REPRISE PAR UA22 SANS ELARGISSEURS- CLBR;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104900;40;MECA SOUDE SAS;;CODIF;R25G21 - 900mm X 400LT GODET MAX AXS REPRISE PAR UA22 SANS ELARGISSEURS - DENT AE;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104900;30;MECA SOUDE SAS;;CODIF;R25G21 - 600mm X 250LT GODET MAX AXS REPRISE PAR UA22 SANS ELARGISSEURS - DENT AE;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104900;20;MECA SOUDE SAS;;CODIF;R25G21 - 300mm X 110LT GODET MAX AXS REPRISE PAR UA22 SANS ELARGISSEURS - DENT AE;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104900;10;MECA SOUDE SAS;;CODIF;UA22H POUR TEREX TW110 - SANS ELARGISSEUR;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104916;40;MECA SOUDE SAS;;CODIF;CARDAN POUR KIT RETRO ET BA102 CI DESSUS;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104916;30;MECA SOUDE SAS;;CODIF;KIT RETRO BENNE AXS REPRISE PAR UA22 SANS ELARGISSEURS;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104916;100;MECA SOUDE SAS;;CODIF;PLATINE AB502 - AXS REPRISE PAR UA22 SANS ELARGISSEURS;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104916;70;MECA SOUDE SAS;;CODIF;MF201 - 1800mm X 500LT AXS REPRISE PAR UA22 SANS ELARGISSEURS - DENT AE;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104916;60;MECA SOUDE SAS;;CODIF;LP2 AXS REPRISE PAR UA22 SANS ELARGISSEURS;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104916;50;MECA SOUDE SAS;;CODIF;C22I11 - 1800mm X 285LT AXS REPRISE PAR UA22 SANS ELARGISSEURS - CLBR;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104916;40;MECA SOUDE SAS;;CODIF;R20G21 - 900mm X 400LT GODET MAX AXS REPRISE PAR UA22 SANS ELARGISSEURS - DENT AE;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104916;30;MECA SOUDE SAS;;CODIF;R20G21 - 600mm X 250LT GODET MAX AXS REPRISE PAR UA22 SANS ELARGISSEURS - DENT AE;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104916;20;MECA SOUDE SAS;;CODIF;R20G21 - 300mm X 110LT GODET MAX AXS REPRISE PAR UA22 SANS ELARGISSEURS - DENT AE;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104916;10;MECA SOUDE SAS;;CODIF;UA22H POUR TEREX TW95 - SANS ELARGISSEURS PELLE A CREER;Non;Non;21/11/2017;04/10/2017;10;PFR
AE;2104999;10;PAYANT SAS;;CODIF;R10S11 - 700mm x 110 lt - KQAT - DENTS AE REPRIS PAR QA05;Non;Non;24/11/2017;06/10/2017;10;VBE
AE;2104999;30;PAYANT SAS;;CODIF;godet vigne - 525 mm-pas de75 mm - KQAT selon plan joint repris par qa05;Non;Non;24/11/2017;06/10/2017;10;VBE
AE;2105007;10;LOUVEMONT TP SARL;;CODIF;R50G21- 800MMX600LT - DENTS AE - REPRIS PAR ATTACHE SW48;Non;Non;29/09/2017;;0;PFR
AE;2105011;20;ARDEN EQUIPMENT FOIRE/PRET;;CODIF;QA12 - M -  EMBASE NUE PROTO POUR BE;Non;Non;04/12/2017;06/10/2017;10;VBE
AE;2105011;10;ARDEN EQUIPMENT FOIRE/PRET;;CODIF;QA12 H - EMBASE NUE PROTOTYPE POUR BE;Non;Non;04/12/2017;06/10/2017;10;VBE
AE;2101929;60;FCE TP STE NOUVELLE;;CODIF;C10R22 1400MM EN QA11 REVERSIBLE CLBR;Non;Non;09/11/2017;06/10/2017;10;VBE
AE;2105015;30;PAYEN & CIE;;CODIF;PLATINE BRH MONTABERT XL1000 EN CW30S;Non;Non;30/11/2017;06/10/2017;10;PFR
AE;2105015;20;PAYEN & CIE;;CODIF;R30G31 - 1100mm X 740LT EN CW30S EN DENTS FEURST;Non;Non;30/11/2017;06/10/2017;10;PFR
AE;2105015;10;PAYEN & CIE;;CODIF;R30G31 - 600mm X 340LT EN CW30S DENT FEURST ET CL SOUDEE SOUS DENTS;Non;Non;30/11/2017;06/10/2017;10;PFR
AE;2105016;30;BERGERAT MONNOYEUR SAS;;CODIF;r20g11 - 600mm x 205 lt - sans dents repris par qa21;Non;Non;24/11/2017;06/10/2017;10;VBE
AE;2105016;20;BERGERAT MONNOYEUR SAS;;CODIF;r20g11 - 500mm x 165 lt - sans dents repris par qa21;Non;Non;24/11/2017;06/10/2017;10;VBE
AE;2105016;10;BERGERAT MONNOYEUR SAS;;CODIF;r20g11 - 400mm x 130 lt - sans dents repris par qa21;Non;Non;24/11/2017;06/10/2017;10;VBE
AE;2105017;30;LIEBHERR FRANCE;;CODIF;QA51H SUR LI946LC-V SUR BRAS LONG DEMOL  -attente info de JT voir e mail a liebherr;Non;Non;11/12/2017;06/10/2017;10;PFR
AE;2105017;10;LIEBHERR FRANCE;;CODIF;QA70H SUR R946LC-V SUR BRAS TERRASSEMENT  -attente info de JT voir e mail a liebherr;Non;Non;11/12/2017;06/10/2017;10;PFR
AE;2105018;50;KOMATSU FRANCE;;CODIF;KIT RETRO BENNE SANS CARDAN POUR QA05 EMBOUT A DEFINIR. ATTENTE INFO GTH;Oui;Non;24/11/2017;;10;PFR
AE;2105068;70;MANULAND;;CODIF;r50g21- 1200mm x 1000 lt - DENTS AE - AXS REPRIS PAR UA52 CI-DESSUS;Non;Non;11/12/2017;09/10/2017;10;JTA
AE;2105068;30;MANULAND;;CODIF;KUAB52 POUR UA52 EMBASE NUE ENTRAXE JS210;Non;Non;11/12/2017;09/10/2017;10;JTA
